# 🚀 日本株価分析ツール v5.0 - 最適化された依存関係

# コア依存関係（必須）
yfinance>=0.2.28          # 株価データ取得
pandas>=2.1.4              # データ処理
numpy>=1.26.0              # 数値計算
plotly>=5.17.0             # インタラクティブチャート
streamlit>=1.29.0          # Webアプリケーションフレームワーク
requests>=2.31.0           # HTTP通信
beautifulsoup4>=4.12.2     # HTML解析
pyyaml>=6.0                # 設定ファイル

# オプション依存関係（必要に応じて）
matplotlib>=3.8.2         # チャート作成（stock_analyzer.pyで使用）
selenium>=4.15.0           # MCP Browser機能（browser_mcp_client.pyで使用）
webdriver-manager>=4.0.1   # MCP Browser機能（browser_mcp_client.pyで使用）

# 削除された依存関係（使用されていない）
# seaborn>=0.13.0          # 使用されていない
# lxml>=4.9.3             # 使用されていない
# scikit-learn>=1.3.0     # 使用されていない
# scipy>=1.11.0           # 使用されていない
# mcp>=1.0.0              # 使用されていない
